dump           1 all custom 100  s20e500Ne5.dump  id type mol x y z vx vy vz

thermo_style   custom time etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail enthalpy temp press pxx pxy pxz pyy pyz pzz vol lx ly lz density f_2 c_lFlux[3] c_rFlux[3] v_Jztime
thermo_modify  line multi
thermo         10000
thermo_modify  flush yes
restart        50000 s20e500Ne51.rst    s20e500Ne52.rst
run_style      respa 3 3 2 bond 1 angle 1 dihedral 2 pair 2 kspace 3
Respa levels:
  1 = bond angle
  2 = dihedral improper pair
  3 = kspace
run            14000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.242249
  grid = 36 36 80
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000363085
  estimated relative force accuracy = 1.09342e-06
  using single precision FFTs
  3d grid and FFT values/proc = 3840 720
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
Pxx      =      -362.9930 Pxy      =        48.8854 Pxz      =       -38.3851 
Pyy      =      -270.3605 Pyz      =       373.7334 Pzz      =      -125.2138 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    156451.8616 
c_lFlux[3] =       -21.9819 c_rFlux[3] =       -14.7145 v_Jztime =        25.6277 
---------------- Step  8750000 ----- CPU = 135514.7154 (sec) ----------------
Time     =  26250000.0000 TotEng   =     77488.5908 KinEng   =     40376.7025 
PotEng   =     37111.8883 E_bond   =     14322.6970 E_angle  =     16570.3864 
E_dihed  =      9879.0380 E_impro  =        60.0035 E_vdwl   =    -16173.9754 
E_coul   =     54081.8318 E_long   =    -41628.0930 E_tail   =         0.0000 
Enthalpy =     77336.6884 Temp     =       300.6447 Press    =       -22.0969 
Pxx      =      -178.7144 Pxy      =      -163.7894 Pxz      =       161.7605 
Pyy      =       -10.5881 Pyz      =      -369.7640 Pzz      =       123.0117 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    156618.7787 
c_lFlux[3] =       -11.4595 c_rFlux[3] =       -12.2601 v_Jztime =        25.6550 
---------------- Step  8760000 ----- CPU = 135669.7313 (sec) ----------------
Time     =  26280000.0000 TotEng   =     77489.7983 KinEng   =     40140.2041 
PotEng   =     37349.5943 E_bond   =     14352.5221 E_angle  =     16708.1199 
E_dihed  =      9892.6571 E_impro  =        59.5966 E_vdwl   =    -16094.7514 
E_coul   =     54051.6475 E_long   =    -41620.1975 E_tail   =         0.0000 
Enthalpy =     76646.8053 Temp     =       298.8837 Press    =      -122.6284 
Pxx      =      -144.2210 Pxy      =      -101.2524 Pxz      =       278.2562 
Pyy      =      -452.0680 Pyz      =        98.1188 Pzz      =       228.4039 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    156811.4500 
c_lFlux[3] =       -15.7663 c_rFlux[3] =       -19.6536 v_Jztime =        25.6866 
---------------- Step  8770000 ----- CPU = 135823.9509 (sec) ----------------
Time     =  26310000.0000 TotEng   =     77490.0743 KinEng   =     40373.7525 
PotEng   =     37116.3218 E_bond   =     14167.9729 E_angle  =     16777.9162 
E_dihed  =      9849.8057 E_impro  =        59.6131 E_vdwl   =    -16204.9936 
E_coul   =     54097.0505 E_long   =    -41631.0431 E_tail   =         0.0000 
Enthalpy =     74451.4856 Temp     =       300.6227 Press    =      -442.0170 
Pxx      =       -21.1796 Pxy      =      -211.4482 Pxz      =       188.0912 
Pyy      =      -421.6271 Pyz      =      -133.7184 Pzz      =      -883.2444 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    156981.1884 
c_lFlux[3] =        10.4431 c_rFlux[3] =       -12.7604 v_Jztime =        25.7144 
---------------- Step  8780000 ----- CPU = 135978.9545 (sec) ----------------
Time     =  26340000.0000 TotEng   =     77488.8369 KinEng   =     40308.3822 
PotEng   =     37180.4546 E_bond   =     14340.8756 E_angle  =     16600.9776 
E_dihed  =      9864.3643 E_impro  =        58.6014 E_vdwl   =    -16124.3095 
E_coul   =     54070.9673 E_long   =    -41631.0221 E_tail   =         0.0000 
Enthalpy =     77883.0440 Temp     =       300.1360 Press    =        57.3445 
Pxx      =       -83.7201 Pxy      =        34.0060 Pxz      =       180.2240 
Pyy      =        82.0896 Pyz      =        93.6340 Pzz      =       173.6639 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    157160.2495 
c_lFlux[3] =        11.3561 c_rFlux[3] =         3.4969 v_Jztime =        25.7437 
---------------- Step  8790000 ----- CPU = 136133.0274 (sec) ----------------
Time     =  26370000.0000 TotEng   =     77488.9060 KinEng   =     40343.0384 
PotEng   =     37145.8675 E_bond   =     14253.5360 E_angle  =     16749.8959 
E_dihed  =      9860.9718 E_impro  =        58.5262 E_vdwl   =    -16224.6766 
E_coul   =     54070.6999 E_long   =    -41623.0856 E_tail   =         0.0000 
Enthalpy =     76728.9817 Temp     =       300.3940 Press    =      -110.5446 
Pxx      =      -164.3053 Pxy      =       -70.9575 Pxz      =      -321.3386 
Pyy      =        49.2522 Pyz      =       181.3635 Pzz      =      -216.5806 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    157361.2596 
c_lFlux[3] =        18.1136 c_rFlux[3] =         2.8738 v_Jztime =        25.7767 
---------------- Step  8800000 ----- CPU = 136288.0780 (sec) ----------------
Time     =  26400000.0000 TotEng   =     77487.6069 KinEng   =     40446.8798 
PotEng   =     37040.7272 E_bond   =     14175.4446 E_angle  =     16663.5702 
E_dihed  =      9848.0710 E_impro  =        59.2289 E_vdwl   =    -16144.4836 
E_coul   =     54056.3610 E_long   =    -41617.4649 E_tail   =         0.0000 
Enthalpy =     79730.6558 Temp     =       301.1672 Press    =       326.2915 
Pxx      =       824.6811 Pxy      =       191.8177 Pxz      =        37.9160 
Pyy      =       579.5323 Pyz      =       131.3519 Pzz      =      -425.3388 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    157511.9526 
c_lFlux[3] =       -32.1706 c_rFlux[3] =         8.7199 v_Jztime =        25.8013 
---------------- Step  8810000 ----- CPU = 136444.0287 (sec) ----------------
Time     =  26430000.0000 TotEng   =     77488.2504 KinEng   =     40412.7601 
PotEng   =     37075.4903 E_bond   =     14152.7563 E_angle  =     16707.5355 
E_dihed  =      9933.9954 E_impro  =        58.4402 E_vdwl   =    -16219.7442 
E_coul   =     54069.8262 E_long   =    -41627.3191 E_tail   =         0.0000 
Enthalpy =     76478.0410 Temp     =       300.9132 Press    =      -146.9530 
Pxx      =      -377.8040 Pxy      =       203.7664 Pxz      =       -58.8789 
Pyy      =      -142.0318 Pyz      =      -201.9665 Pzz      =        78.9768 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    157696.4082 
c_lFlux[3] =       -13.4515 c_rFlux[3] =        31.0628 v_Jztime =        25.8315 
---------------- Step  8820000 ----- CPU = 136596.8675 (sec) ----------------
Time     =  26460000.0000 TotEng   =     77491.6529 KinEng   =     40267.0063 
PotEng   =     37224.6467 E_bond   =     14374.2337 E_angle  =     16575.0892 
E_dihed  =      9967.0433 E_impro  =        59.2810 E_vdwl   =    -16216.2363 
E_coul   =     54086.7950 E_long   =    -41621.5592 E_tail   =         0.0000 
Enthalpy =     75926.6194 Temp     =       299.8279 Press    =      -227.6621 
Pxx      =      -380.5190 Pxy      =        51.4684 Pxz      =      -219.3689 
Pyy      =      -408.6043 Pyz      =      -597.9068 Pzz      =       106.1370 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    157872.8873 
c_lFlux[3] =        11.2182 c_rFlux[3] =        -1.4041 v_Jztime =        25.8605 
---------------- Step  8830000 ----- CPU = 136751.3918 (sec) ----------------
Time     =  26490000.0000 TotEng   =     77487.7028 KinEng   =     40343.8385 
PotEng   =     37143.8643 E_bond   =     14263.5183 E_angle  =     16659.5390 
E_dihed  =      9840.5374 E_impro  =        58.4664 E_vdwl   =    -16102.6737 
E_coul   =     54047.0964 E_long   =    -41622.6195 E_tail   =         0.0000 
Enthalpy =     77800.8978 Temp     =       300.4000 Press    =        45.5598 
Pxx      =       259.4701 Pxy      =       285.7090 Pxz      =      -313.5290 
Pyy      =       158.4036 Pyz      =      -155.0547 Pzz      =      -281.1942 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    158056.5941 
c_lFlux[3] =         6.1707 c_rFlux[3] =         6.0994 v_Jztime =        25.8906 
---------------- Step  8840000 ----- CPU = 136904.8137 (sec) ----------------
Time     =  26520000.0000 TotEng   =     77488.6774 KinEng   =     40334.2117 
PotEng   =     37154.4657 E_bond   =     14169.5370 E_angle  =     16582.7338 
E_dihed  =      9917.8379 E_impro  =        61.1010 E_vdwl   =    -16035.5270 
E_coul   =     54075.7238 E_long   =    -41616.9409 E_tail   =         0.0000 
Enthalpy =     76678.1761 Temp     =       300.3283 Press    =      -117.9019 
Pxx      =        64.2474 Pxy      =       394.5296 Pxz      =      -231.2962 
Pyy      =      -262.6745 Pyz      =      -164.2878 Pzz      =      -155.2785 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    158212.8301 
c_lFlux[3] =         9.5470 c_rFlux[3] =        -7.0112 v_Jztime =        25.9161 
---------------- Step  8850000 ----- CPU = 137060.2975 (sec) ----------------
Time     =  26550000.0000 TotEng   =     77489.2963 KinEng   =     40511.9750 
PotEng   =     36977.3213 E_bond   =     14125.8634 E_angle  =     16684.5438 
E_dihed  =      9873.1875 E_impro  =        59.3702 E_vdwl   =    -16225.3719 
E_coul   =     54087.5814 E_long   =    -41627.8531 E_tail   =         0.0000 
Enthalpy =     78577.6125 Temp     =       301.6519 Press    =       158.3150 
Pxx      =      -101.5768 Pxy      =      -338.8374 Pxz      =        41.3947 
Pyy      =       670.1947 Pyz      =       346.7612 Pzz      =       -93.6728 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    158375.5509 
c_lFlux[3] =       -18.6679 c_rFlux[3] =       -28.3315 v_Jztime =        25.9428 
---------------- Step  8860000 ----- CPU = 137213.9075 (sec) ----------------
Time     =  26580000.0000 TotEng   =     77487.8919 KinEng   =     40433.1423 
PotEng   =     37054.7497 E_bond   =     14120.9226 E_angle  =     16692.2958 
E_dihed  =      9850.8906 E_impro  =        58.7252 E_vdwl   =    -16136.9154 
E_coul   =     54096.3880 E_long   =    -41627.5571 E_tail   =         0.0000 
Enthalpy =     77256.4722 Temp     =       301.0650 Press    =       -33.6641 
Pxx      =      -217.8458 Pxy      =      -137.8851 Pxz      =       223.1337 
Pyy      =       102.1670 Pyz      =      -450.6127 Pzz      =        14.6864 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    158577.0976 
c_lFlux[3] =        -9.1594 c_rFlux[3] =        16.7130 v_Jztime =        25.9758 
---------------- Step  8870000 ----- CPU = 137369.2820 (sec) ----------------
Time     =  26610000.0000 TotEng   =     77487.3362 KinEng   =     40431.0398 
PotEng   =     37056.2964 E_bond   =     14108.8631 E_angle  =     16689.0098 
E_dihed  =      9874.4471 E_impro  =        58.7113 E_vdwl   =    -16131.6963 
E_coul   =     54083.7119 E_long   =    -41626.7504 E_tail   =         0.0000 
Enthalpy =     77092.1606 Temp     =       301.0493 Press    =       -57.4854 
Pxx      =       450.6552 Pxy      =        -7.4984 Pxz      =       549.9757 
Pyy      =      -554.0789 Pyz      =       162.2327 Pzz      =       -69.0323 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    158757.7884 
c_lFlux[3] =       -11.7123 c_rFlux[3] =        -0.1273 v_Jztime =        26.0054 
---------------- Step  8880000 ----- CPU = 137524.6284 (sec) ----------------
Time     =  26640000.0000 TotEng   =     77489.3888 KinEng   =     40358.7277 
PotEng   =     37130.6611 E_bond   =     14251.0282 E_angle  =     16655.6935 
E_dihed  =      9855.3205 E_impro  =        58.8028 E_vdwl   =    -16150.0650 
E_coul   =     54081.9957 E_long   =    -41622.1146 E_tail   =         0.0000 
Enthalpy =     78218.2737 Temp     =       300.5109 Press    =       106.0293 
Pxx      =       250.3289 Pxy      =      -264.9708 Pxz      =      -159.8518 
Pyy      =      -327.4704 Pyz      =        10.6665 Pzz      =       395.2295 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    158927.4441 
c_lFlux[3] =         8.6219 c_rFlux[3] =        -8.7103 v_Jztime =        26.0332 
---------------- Step  8890000 ----- CPU = 137678.3513 (sec) ----------------
Time     =  26670000.0000 TotEng   =     77488.9786 KinEng   =     40244.1166 
PotEng   =     37244.8620 E_bond   =     14211.7916 E_angle  =     16849.0182 
E_dihed  =      9997.0640 E_impro  =        59.1027 E_vdwl   =    -16309.9219 
E_coul   =     54065.0563 E_long   =    -41627.2489 E_tail   =         0.0000 
Enthalpy =     76959.1369 Temp     =       299.6575 Press    =       -77.0749 
Pxx      =        96.4456 Pxy      =       251.9169 Pxz      =        35.7917 
Pyy      =     -1049.9982 Pyz      =      -182.3561 Pzz      =       722.3277 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    159082.9508 
c_lFlux[3] =       -12.8437 c_rFlux[3] =         2.3377 v_Jztime =        26.0587 
---------------- Step  8900000 ----- CPU = 137832.7900 (sec) ----------------
Time     =  26700000.0000 TotEng   =     77488.2933 KinEng   =     40191.5741 
PotEng   =     37296.7192 E_bond   =     14272.6844 E_angle  =     16698.9593 
E_dihed  =      9943.3947 E_impro  =        58.9157 E_vdwl   =    -16160.5099 
E_coul   =     54111.5591 E_long   =    -41628.2841 E_tail   =         0.0000 
Enthalpy =     76753.0612 Temp     =       299.2662 Press    =      -106.9526 
Pxx      =       261.2949 Pxy      =       155.4389 Pxz      =      -224.2234 
Pyy      =      -116.4700 Pyz      =       -38.9239 Pzz      =      -465.6828 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    159229.5081 
c_lFlux[3] =         3.4559 c_rFlux[3] =        26.3609 v_Jztime =        26.0827 
---------------- Step  8910000 ----- CPU = 137986.3073 (sec) ----------------
Time     =  26730000.0000 TotEng   =     77487.5843 KinEng   =     40451.1227 
PotEng   =     37036.4617 E_bond   =     14219.5332 E_angle  =     16747.6432 
E_dihed  =      9816.5340 E_impro  =        57.9695 E_vdwl   =    -16296.5383 
E_coul   =     54115.3906 E_long   =    -41624.0705 E_tail   =         0.0000 
Enthalpy =     74862.9721 Temp     =       301.1988 Press    =      -381.7967 
Pxx      =      -316.5860 Pxy      =       382.9763 Pxz      =      -385.4093 
Pyy      =      -634.2944 Pyz      =       158.2679 Pzz      =      -194.5098 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    159416.1083 
c_lFlux[3] =         6.7141 c_rFlux[3] =         1.6492 v_Jztime =        26.1132 
---------------- Step  8920000 ----- CPU = 138140.7274 (sec) ----------------
Time     =  26760000.0000 TotEng   =     77487.9640 KinEng   =     40493.5305 
PotEng   =     36994.4335 E_bond   =     13978.3732 E_angle  =     16676.0628 
E_dihed  =     10054.1216 E_impro  =        61.0805 E_vdwl   =    -16243.5393 
E_coul   =     54087.9212 E_long   =    -41619.5865 E_tail   =         0.0000 
Enthalpy =     76407.2479 Temp     =       301.5146 Press    =      -157.2095 
Pxx      =       250.3834 Pxy      =       167.2903 Pxz      =      -309.2958 
Pyy      =      -497.8760 Pyz      =       320.7738 Pzz      =      -224.1358 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    159605.0861 
c_lFlux[3] =        -5.1398 c_rFlux[3] =       -12.5795 v_Jztime =        26.1442 
---------------- Step  8930000 ----- CPU = 138293.8378 (sec) ----------------
Time     =  26790000.0000 TotEng   =     77488.4765 KinEng   =     40317.8173 
PotEng   =     37170.6592 E_bond   =     14198.6490 E_angle  =     16769.6689 
E_dihed  =      9888.9327 E_impro  =        59.1606 E_vdwl   =    -16190.7001 
E_coul   =     54075.5168 E_long   =    -41630.5687 E_tail   =         0.0000 
Enthalpy =     78720.7374 Temp     =       300.2062 Press    =       179.2544 
Pxx      =       250.0714 Pxy      =       374.8452 Pxz      =        75.0869 
Pyy      =       490.3915 Pyz      =      -194.1441 Pzz      =      -202.6998 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    159793.4046 
c_lFlux[3] =         4.5439 c_rFlux[3] =       -11.4976 v_Jztime =        26.1750 
---------------- Step  8940000 ----- CPU = 138447.8618 (sec) ----------------
Time     =  26820000.0000 TotEng   =     77489.2470 KinEng   =     40396.9893 
PotEng   =     37092.2577 E_bond   =     14180.4290 E_angle  =     16747.7925 
E_dihed  =      9883.9522 E_impro  =        58.6737 E_vdwl   =    -16233.8305 
E_coul   =     54085.8331 E_long   =    -41630.5923 E_tail   =         0.0000 
Enthalpy =     75208.3552 Temp     =       300.7958 Press    =      -331.7965 
Pxx      =        24.8206 Pxy      =       -59.0775 Pxz      =      -312.7224 
Pyy      =      -255.1830 Pyz      =       377.9646 Pzz      =      -765.0270 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    159977.9384 
c_lFlux[3] =         0.5661 c_rFlux[3] =        -7.2886 v_Jztime =        26.2053 
---------------- Step  8950000 ----- CPU = 138601.0255 (sec) ----------------
Time     =  26850000.0000 TotEng   =     77490.4255 KinEng   =     40233.0866 
PotEng   =     37257.3389 E_bond   =     14294.5649 E_angle  =     16754.3389 
E_dihed  =      9921.7511 E_impro  =        58.4930 E_vdwl   =    -16218.6728 
E_coul   =     54084.8881 E_long   =    -41638.0244 E_tail   =         0.0000 
Enthalpy =     74333.7785 Temp     =       299.5753 Press    =      -459.1907 
Pxx      =      -113.6199 Pxy      =       182.2655 Pxz      =      -174.6251 
Pyy      =       324.7266 Pyz      =      -153.9942 Pzz      =     -1588.6787 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    160148.8424 
c_lFlux[3] =       -29.3653 c_rFlux[3] =        -2.0072 v_Jztime =        26.2333 
---------------- Step  8960000 ----- CPU = 138756.0433 (sec) ----------------
Time     =  26880000.0000 TotEng   =     77487.6326 KinEng   =     40336.3466 
PotEng   =     37151.2861 E_bond   =     14186.6468 E_angle  =     16756.8820 
E_dihed  =      9903.2398 E_impro  =        58.7904 E_vdwl   =    -16220.1969 
E_coul   =     54085.8184 E_long   =    -41619.8944 E_tail   =         0.0000 
Enthalpy =     76998.6041 Temp     =       300.3442 Press    =       -71.1379 
Pxx      =        64.1262 Pxy      =      -209.2380 Pxz      =      -411.1429 
Pyy      =      -107.9955 Pyz      =      -746.1535 Pzz      =      -169.5446 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    160320.8748 
c_lFlux[3] =         0.6101 c_rFlux[3] =        36.6397 v_Jztime =        26.2615 
---------------- Step  8970000 ----- CPU = 138910.6937 (sec) ----------------
Time     =  26910000.0000 TotEng   =     77488.0904 KinEng   =     40331.6006 
PotEng   =     37156.4898 E_bond   =     14128.2788 E_angle  =     16764.9923 
E_dihed  =      9963.6857 E_impro  =        60.0514 E_vdwl   =    -16216.6939 
E_coul   =     54084.8064 E_long   =    -41628.6308 E_tail   =         0.0000 
Enthalpy =     78440.7450 Temp     =       300.3089 Press    =       138.5806 
Pxx      =      -181.4434 Pxy      =       327.8181 Pxz      =       -11.8916 
Pyy      =       433.0830 Pyz      =       -73.7700 Pzz      =       164.1023 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    160505.6689 
c_lFlux[3] =        -3.0127 c_rFlux[3] =       -14.0270 v_Jztime =        26.2917 
---------------- Step  8980000 ----- CPU = 139064.2451 (sec) ----------------
Time     =  26940000.0000 TotEng   =     77489.7685 KinEng   =     40234.2120 
PotEng   =     37255.5565 E_bond   =     14217.5954 E_angle  =     16834.7405 
E_dihed  =      9879.3112 E_impro  =        58.0332 E_vdwl   =    -16210.8640 
E_coul   =     54093.9672 E_long   =    -41617.2270 E_tail   =         0.0000 
Enthalpy =     76790.4932 Temp     =       299.5837 Press    =      -101.7221 
Pxx      =        39.0565 Pxy      =      -376.8324 Pxz      =       619.0428 
Pyy      =      -233.0722 Pyz      =        16.4950 Pzz      =      -111.1505 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    160693.7956 
c_lFlux[3] =        14.7071 c_rFlux[3] =        -1.9535 v_Jztime =        26.3225 
---------------- Step  8990000 ----- CPU = 139218.8741 (sec) ----------------
Time     =  26970000.0000 TotEng   =     77490.0854 KinEng   =     40261.8894 
PotEng   =     37228.1960 E_bond   =     14276.6213 E_angle  =     16841.2295 
E_dihed  =      9798.4631 E_impro  =        57.9181 E_vdwl   =    -16214.3830 
E_coul   =     54091.0001 E_long   =    -41622.6530 E_tail   =         0.0000 
Enthalpy =     77590.0038 Temp     =       299.7898 Press    =        14.5349 
Pxx      =      -112.3211 Pxy      =      -224.3957 Pxz      =      -143.5831 
Pyy      =       501.4392 Pyz      =       118.7576 Pzz      =      -345.5134 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    160882.4864 
c_lFlux[3] =       -26.5277 c_rFlux[3] =         2.7219 v_Jztime =        26.3534 
---------------- Step  9000000 ----- CPU = 139372.7764 (sec) ----------------
Time     =  27000000.0000 TotEng   =     77488.5994 KinEng   =     40446.9636 
PotEng   =     37041.6358 E_bond   =     14275.3123 E_angle  =     16612.0861 
E_dihed  =      9901.0405 E_impro  =        59.3684 E_vdwl   =    -16267.6561 
E_coul   =     54074.9450 E_long   =    -41613.4606 E_tail   =         0.0000 
Enthalpy =     74057.0558 Temp     =       301.1679 Press    =      -499.1793 
Pxx      =      -298.4184 Pxy      =      -393.6036 Pxz      =      -108.2962 
Pyy      =       -69.6569 Pyz      =        22.9010 Pzz      =     -1129.4627 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    161051.7156 
c_lFlux[3] =         9.9537 c_rFlux[3] =         9.7756 v_Jztime =        26.3812 
---------------- Step  9010000 ----- CPU = 139527.0405 (sec) ----------------
Time     =  27030000.0000 TotEng   =     77487.7837 KinEng   =     40332.3967 
PotEng   =     37155.3870 E_bond   =     14337.9543 E_angle  =     16685.1458 
E_dihed  =      9798.1482 E_impro  =        57.1804 E_vdwl   =    -16143.3812 
E_coul   =     54052.8742 E_long   =    -41632.5346 E_tail   =         0.0000 
Enthalpy =     75737.2750 Temp     =       300.3148 Press    =      -254.6428 
Pxx      =       -94.7446 Pxy      =        51.2312 Pxz      =       246.4659 
Pyy      =      -629.1268 Pyz      =       518.7961 Pzz      =       -40.0569 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    161243.6131 
c_lFlux[3] =       -13.0648 c_rFlux[3] =        -6.4558 v_Jztime =        26.4126 
---------------- Step  9020000 ----- CPU = 139681.1703 (sec) ----------------
Time     =  27060000.0000 TotEng   =     77489.1500 KinEng   =     40297.4507 
PotEng   =     37191.6993 E_bond   =     14219.5082 E_angle  =     16631.9730 
E_dihed  =      9975.9030 E_impro  =        60.5442 E_vdwl   =    -16151.3759 
E_coul   =     54077.3639 E_long   =    -41622.2169 E_tail   =         0.0000 
Enthalpy =     78946.3034 Temp     =       300.0546 Press    =       211.9690 
Pxx      =       635.9881 Pxy      =      -373.6572 Pxz      =       637.5684 
Pyy      =       119.2806 Pyz      =      -327.6240 Pzz      =      -119.3616 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    161448.2587 
c_lFlux[3] =        10.0089 c_rFlux[3] =       -14.6867 v_Jztime =        26.4461 
---------------- Step  9030000 ----- CPU = 139835.4661 (sec) ----------------
Time     =  27090000.0000 TotEng   =     77488.5109 KinEng   =     40348.0820 
PotEng   =     37140.4289 E_bond   =     14373.4079 E_angle  =     16530.2445 
E_dihed  =      9922.9533 E_impro  =        57.8947 E_vdwl   =    -16167.2943 
E_coul   =     54048.7017 E_long   =    -41625.4789 E_tail   =         0.0000 
Enthalpy =     75289.6791 Temp     =       300.4316 Press    =      -319.8594 
Pxx      =      -491.2170 Pxy      =       458.4970 Pxz      =      -245.4976 
Pyy      =      -437.5744 Pyz      =       401.9012 Pzz      =       -30.7868 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    161628.7771 
c_lFlux[3] =         0.0581 c_rFlux[3] =         7.0016 v_Jztime =        26.4757 
---------------- Step  9040000 ----- CPU = 139991.3927 (sec) ----------------
Time     =  27120000.0000 TotEng   =     77488.4047 KinEng   =     40261.8125 
PotEng   =     37226.5922 E_bond   =     14184.7789 E_angle  =     16790.9159 
E_dihed  =      9967.0769 E_impro  =        59.6304 E_vdwl   =    -16244.6289 
E_coul   =     54078.3746 E_long   =    -41609.5556 E_tail   =         0.0000 
Enthalpy =     82430.2290 Temp     =       299.7892 Press    =       718.8767 
Pxx      =       832.2782 Pxy      =      -212.6300 Pxz      =        -5.6366 
Pyy      =       511.5170 Pyz      =       -45.5799 Pzz      =       812.8348 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    161813.5371 
c_lFlux[3] =       -20.7704 c_rFlux[3] =       -18.5637 v_Jztime =        26.5060 
---------------- Step  9050000 ----- CPU = 140145.3029 (sec) ----------------
Time     =  27150000.0000 TotEng   =     77490.9951 KinEng   =     40353.3385 
PotEng   =     37137.6566 E_bond   =     14288.0428 E_angle  =     16680.7794 
E_dihed  =      9902.9740 E_impro  =        59.2741 E_vdwl   =    -16236.6193 
E_coul   =     54071.2698 E_long   =    -41628.0642 E_tail   =         0.0000 
Enthalpy =     78784.1072 Temp     =       300.4707 Press    =       188.1063 
Pxx      =       375.2742 Pxy      =      -103.6457 Pxz      =       -14.1750 
Pyy      =        91.7454 Pyz      =       178.9455 Pzz      =        97.2992 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    162001.1136 
c_lFlux[3] =         8.7209 c_rFlux[3] =         4.7247 v_Jztime =        26.5367 
---------------- Step  9060000 ----- CPU = 140300.2223 (sec) ----------------
Time     =  27180000.0000 TotEng   =     77489.6594 KinEng   =     40345.7546 
